,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,DATE
20864,9:00 PM,64ʡF,52ʡF,64ʡ%,WSW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-08
20865,9:30 PM,64ʡF,52ʡF,64ʡ%,WSW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-08
20866,10:00 PM,64ʡF,52ʡF,64ʡ%,WSW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-08
20867,10:30 PM,64ʡF,52ʡF,64ʡ%,W,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-08
20868,11:00 PM,63ʡF,52ʡF,68ʡ%,W,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-08
20869,11:30 PM,61ʡF,52ʡF,72ʡ%,W,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-08
20870,12:00 AM,61ʡF,52ʡF,72ʡ%,W,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-09
20871,12:30 AM,63ʡF,52ʡF,68ʡ%,W,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-09
20872,1:00 AM,61ʡF,52ʡF,72ʡ%,W,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-09
20873,1:30 AM,59ʡF,52ʡF,77ʡ%,WSW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-09
20874,2:00 AM,59ʡF,52ʡF,77ʡ%,WSW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-09
20875,2:30 AM,57ʡF,52ʡF,82ʡ%,WSW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-09
20876,3:00 AM,57ʡF,52ʡF,82ʡ%,SW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-09
20877,3:30 AM,55ʡF,52ʡF,88ʡ%,WSW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-09
20878,4:00 AM,55ʡF,52ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-09
20879,4:30 AM,55ʡF,52ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-09
20880,5:00 AM,55ʡF,52ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-09
20881,5:30 AM,55ʡF,52ʡF,88ʡ%,W,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-09
20882,6:00 AM,55ʡF,52ʡF,88ʡ%,WSW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-09
20883,6:30 AM,55ʡF,52ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-09
20884,7:00 AM,57ʡF,54ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-09
20885,7:30 AM,57ʡF,54ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-09
20886,8:00 AM,61ʡF,55ʡF,82ʡ%,WSW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-09
20887,8:30 AM,63ʡF,55ʡF,77ʡ%,W,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-09
20888,9:00 AM,64ʡF,57ʡF,77ʡ%,W,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-09
20889,9:30 AM,66ʡF,57ʡF,73ʡ%,W,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-09
20890,10:00 AM,66ʡF,57ʡF,73ʡ%,SW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-09
20891,10:30 AM,68ʡF,59ʡF,73ʡ%,WSW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,2020-09-09
20892,11:00 AM,68ʡF,57ʡF,68ʡ%,WSW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,2020-09-09
20893,11:30 AM,70ʡF,57ʡF,64ʡ%,W,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2020-09-09
20894,12:00 PM,70ʡF,57ʡF,64ʡ%,W,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2020-09-09
20895,12:30 PM,70ʡF,57ʡF,64ʡ%,WSW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2020-09-09
20896,1:00 PM,70ʡF,57ʡF,64ʡ%,WSW,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2020-09-09
20897,1:30 PM,70ʡF,57ʡF,64ʡ%,WSW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2020-09-09
20898,2:00 PM,70ʡF,57ʡF,64ʡ%,WSW,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2020-09-09
20899,2:30 PM,72ʡF,57ʡF,60ʡ%,WSW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2020-09-09
20900,3:00 PM,72ʡF,59ʡF,64ʡ%,WSW,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2020-09-09
20901,3:30 PM,72ʡF,59ʡF,64ʡ%,WSW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2020-09-09
20902,4:00 PM,73ʡF,59ʡF,61ʡ%,SW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2020-09-09
20903,4:30 PM,73ʡF,61ʡF,65ʡ%,SSW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2020-09-09
20904,5:00 PM,72ʡF,61ʡF,69ʡ%,SW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-09-09
20905,5:30 PM,73ʡF,61ʡF,65ʡ%,SW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2020-09-09
20906,6:00 PM,73ʡF,59ʡF,61ʡ%,SW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2020-09-09
20907,6:30 PM,72ʡF,59ʡF,64ʡ%,SSW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2020-09-09
20908,7:00 PM,70ʡF,59ʡF,68ʡ%,SSW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2020-09-09
20909,7:30 PM,68ʡF,57ʡF,68ʡ%,SSW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2020-09-09
20910,8:00 PM,66ʡF,57ʡF,73ʡ%,S,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2020-09-09
20911,8:30 PM,66ʡF,57ʡF,73ʡ%,SSW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2020-09-09
20912,9:00 PM,64ʡF,57ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2020-09-09
20913,9:30 PM,64ʡF,57ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2020-09-09
20914,10:00 PM,63ʡF,55ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-09-09
20915,10:30 PM,63ʡF,55ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-09-09
20916,11:00 PM,63ʡF,55ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-09-09
20917,11:30 PM,63ʡF,55ʡF,77ʡ%,S,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-09-09
20918,12:00 AM,63ʡF,55ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2020-09-10
20919,12:30 AM,63ʡF,55ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2020-09-10
20920,1:00 AM,63ʡF,55ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2020-09-10
20921,1:30 AM,61ʡF,55ʡF,82ʡ%,SSW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2020-09-10
20922,2:00 AM,61ʡF,55ʡF,82ʡ%,SSW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-10
20923,2:30 AM,61ʡF,55ʡF,82ʡ%,SSW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-10
20924,3:00 AM,61ʡF,55ʡF,82ʡ%,SSW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-10
20925,3:30 AM,61ʡF,55ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-10
20926,4:00 AM,63ʡF,55ʡF,77ʡ%,SW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-10
20927,4:30 AM,63ʡF,55ʡF,77ʡ%,WSW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-10
20928,5:00 AM,63ʡF,57ʡF,82ʡ%,WSW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-10
20929,5:30 AM,64ʡF,55ʡF,73ʡ%,W,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-10
20930,6:00 AM,64ʡF,57ʡF,77ʡ%,W,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,2020-09-10
20931,6:30 AM,63ʡF,57ʡF,82ʡ%,W,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain,2020-09-10
20932,7:00 AM,63ʡF,59ʡF,88ʡ%,W,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain,2020-09-10
20933,7:30 AM,63ʡF,59ʡF,88ʡ%,W,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain,2020-09-10
20934,8:00 AM,63ʡF,59ʡF,88ʡ%,WNW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain,2020-09-10
20935,8:30 AM,59ʡF,55ʡF,88ʡ%,NNW,21ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy / Windy,2020-09-10
20936,9:00 AM,61ʡF,54ʡF,77ʡ%,NW,16ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2020-09-10
20937,9:30 AM,63ʡF,52ʡF,68ʡ%,NW,17ʡmph,29ʡmph,29.62ʡin,0.0ʡin,Fair,2020-09-10
20938,10:00 AM,64ʡF,50ʡF,59ʡ%,NW,20ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2020-09-10
20939,10:30 AM,64ʡF,48ʡF,56ʡ%,NNW,18ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2020-09-10
20940,11:00 AM,64ʡF,46ʡF,52ʡ%,NNW,17ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2020-09-10
20941,11:30 AM,63ʡF,45ʡF,52ʡ%,WNW,16ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2020-09-10
20942,12:00 PM,63ʡF,48ʡF,59ʡ%,NW,16ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2020-09-10
20943,12:30 PM,64ʡF,46ʡF,52ʡ%,NW,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2020-09-10
20944,1:00 PM,66ʡF,46ʡF,49ʡ%,WNW,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2020-09-10
20945,1:30 PM,68ʡF,48ʡF,49ʡ%,WNW,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2020-09-10
20946,2:00 PM,66ʡF,46ʡF,49ʡ%,NW,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2020-09-10
20947,2:30 PM,68ʡF,48ʡF,49ʡ%,NW,15ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2020-09-10
20948,3:00 PM,64ʡF,46ʡF,52ʡ%,NNW,16ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2020-09-10
20949,3:30 PM,66ʡF,48ʡF,52ʡ%,NNW,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2020-09-10
20950,4:00 PM,64ʡF,48ʡF,56ʡ%,NW,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2020-09-10
20951,4:30 PM,64ʡF,46ʡF,52ʡ%,NW,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2020-09-10
20952,5:00 PM,66ʡF,48ʡF,52ʡ%,NW,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2020-09-10
20953,5:30 PM,66ʡF,46ʡF,49ʡ%,NW,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2020-09-10
20954,6:00 PM,64ʡF,48ʡF,56ʡ%,NW,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2020-09-10
20955,6:30 PM,63ʡF,46ʡF,55ʡ%,WNW,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2020-09-10
20956,7:00 PM,61ʡF,48ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2020-09-10
20957,7:30 PM,57ʡF,46ʡF,67ʡ%,WNW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-10
20958,8:00 PM,59ʡF,48ʡF,67ʡ%,W,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-10
20959,8:30 PM,57ʡF,48ʡF,72ʡ%,W,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-10
20960,9:00 PM,54ʡF,50ʡF,88ʡ%,WSW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-10
20961,9:30 PM,54ʡF,50ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-10
20962,10:00 PM,54ʡF,48ʡF,82ʡ%,WSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-10
20963,10:30 PM,50ʡF,48ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-10
20964,11:00 PM,54ʡF,48ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-10
20965,11:30 PM,52ʡF,48ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-10
20966,12:00 AM,54ʡF,48ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20967,12:30 AM,52ʡF,48ʡF,88ʡ%,NW,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20968,1:00 AM,52ʡF,48ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20969,1:30 AM,50ʡF,48ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20970,2:00 AM,50ʡF,48ʡF,94ʡ%,WNW,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20971,2:30 AM,50ʡF,48ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20972,3:00 AM,48ʡF,46ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20973,3:30 AM,48ʡF,46ʡF,93ʡ%,WNW,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20974,4:00 AM,48ʡF,46ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20975,4:30 AM,46ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2020-09-11
20976,5:00 AM,45ʡF,45ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2020-09-11
20977,5:30 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2020-09-11
20978,6:00 AM,45ʡF,45ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2020-09-11
20979,6:30 AM,45ʡF,45ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20980,7:00 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20981,7:30 AM,50ʡF,48ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20982,8:00 AM,54ʡF,48ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-11
20983,8:30 AM,57ʡF,48ʡF,72ʡ%,VAR,1ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-11
20984,9:00 AM,59ʡF,50ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-11
20985,9:30 AM,61ʡF,50ʡF,68ʡ%,S,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-11
20986,10:00 AM,63ʡF,48ʡF,59ʡ%,SSE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-11
20987,10:30 AM,64ʡF,48ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-11
20988,11:00 AM,66ʡF,48ʡF,52ʡ%,S,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-11
20989,11:30 AM,66ʡF,48ʡF,52ʡ%,WSW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2020-09-11
20990,12:00 PM,64ʡF,48ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2020-09-11
20991,12:30 PM,64ʡF,48ʡF,56ʡ%,W,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-11
20992,1:00 PM,68ʡF,48ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20993,1:30 PM,66ʡF,46ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20994,2:00 PM,66ʡF,48ʡF,52ʡ%,SSW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20995,2:30 PM,68ʡF,46ʡF,46ʡ%,W,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20996,3:00 PM,66ʡF,46ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20997,3:30 PM,66ʡF,46ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20998,4:00 PM,66ʡF,46ʡF,49ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
20999,4:30 PM,68ʡF,48ʡF,49ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
21000,5:00 PM,66ʡF,45ʡF,46ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
21001,5:30 PM,68ʡF,46ʡF,46ʡ%,VAR,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-11
21002,6:00 PM,64ʡF,48ʡF,56ʡ%,SSW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-11
21003,6:30 PM,63ʡF,46ʡF,55ʡ%,SSW,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-11
21004,7:00 PM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
21005,7:30 PM,57ʡF,48ʡF,72ʡ%,SE,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
21006,8:00 PM,54ʡF,48ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
21007,8:30 PM,55ʡF,46ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
21008,9:00 PM,55ʡF,48ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
21009,9:30 PM,57ʡF,48ʡF,72ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
21010,10:00 PM,55ʡF,48ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
21011,10:30 PM,55ʡF,48ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
21012,11:00 PM,54ʡF,48ʡF,82ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
21013,11:30 PM,52ʡF,48ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-11
21014,12:00 AM,54ʡF,48ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21015,12:30 AM,52ʡF,48ʡF,88ʡ%,SE,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21016,1:00 AM,52ʡF,48ʡF,88ʡ%,SE,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21017,1:30 AM,50ʡF,48ʡF,94ʡ%,SE,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21018,2:00 AM,50ʡF,48ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21019,2:30 AM,50ʡF,46ʡF,87ʡ%,SE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21020,3:00 AM,50ʡF,46ʡF,87ʡ%,SE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21021,3:30 AM,50ʡF,46ʡF,87ʡ%,SE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21022,4:00 AM,50ʡF,46ʡF,87ʡ%,SE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21023,4:30 AM,48ʡF,46ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21024,5:00 AM,48ʡF,46ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21025,5:30 AM,46ʡF,45ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21026,6:00 AM,46ʡF,45ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2020-09-12
21027,6:30 AM,46ʡF,46ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2020-09-12
21028,7:00 AM,48ʡF,46ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21029,7:30 AM,50ʡF,48ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21030,8:00 AM,52ʡF,50ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21031,8:30 AM,55ʡF,50ʡF,82ʡ%,SSE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-12
21032,9:00 AM,59ʡF,52ʡF,77ʡ%,SSE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-12
21033,9:30 AM,61ʡF,54ʡF,77ʡ%,SSE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-12
21034,10:00 AM,64ʡF,54ʡF,68ʡ%,S,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-12
21035,10:30 AM,66ʡF,54ʡF,64ʡ%,S,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-12
21036,11:00 AM,68ʡF,54ʡF,60ʡ%,S,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-12
21037,11:30 AM,70ʡF,55ʡF,60ʡ%,S,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-12
21038,12:00 PM,72ʡF,55ʡF,57ʡ%,S,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-12
21039,12:30 PM,72ʡF,55ʡF,57ʡ%,S,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21040,1:00 PM,73ʡF,54ʡF,50ʡ%,S,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21041,1:30 PM,73ʡF,55ʡF,53ʡ%,S,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21042,2:00 PM,73ʡF,55ʡF,53ʡ%,S,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21043,2:30 PM,75ʡF,57ʡF,53ʡ%,SSW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21044,3:00 PM,75ʡF,57ʡF,53ʡ%,SSW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21045,3:30 PM,75ʡF,55ʡF,50ʡ%,SSW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21046,4:00 PM,75ʡF,55ʡF,50ʡ%,SSW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-12
21047,4:30 PM,75ʡF,55ʡF,50ʡ%,SW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-12
21048,5:00 PM,75ʡF,57ʡF,53ʡ%,S,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-12
21049,5:30 PM,73ʡF,57ʡF,57ʡ%,S,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-12
21050,6:00 PM,72ʡF,57ʡF,60ʡ%,S,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-12
21051,6:30 PM,72ʡF,57ʡF,60ʡ%,S,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-12
21052,7:00 PM,68ʡF,59ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-12
21053,7:30 PM,66ʡF,57ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-12
21054,8:00 PM,64ʡF,57ʡF,77ʡ%,S,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-12
21055,8:30 PM,63ʡF,57ʡF,82ʡ%,S,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-12
21056,9:00 PM,63ʡF,57ʡF,82ʡ%,S,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-12
21057,9:30 PM,63ʡF,57ʡF,82ʡ%,S,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-12
21058,10:00 PM,63ʡF,57ʡF,82ʡ%,VAR,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21059,10:30 PM,61ʡF,55ʡF,82ʡ%,S,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21060,11:00 PM,59ʡF,55ʡF,88ʡ%,S,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21061,11:30 PM,61ʡF,55ʡF,82ʡ%,SSE,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-12
21062,12:00 AM,59ʡF,55ʡF,88ʡ%,SSE,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-13
21063,12:30 AM,57ʡF,55ʡF,94ʡ%,SE,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-13
21064,1:00 AM,55ʡF,55ʡF,100ʡ%,SSE,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2020-09-13
21065,1:30 AM,55ʡF,55ʡF,100ʡ%,S,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2020-09-13
21066,2:00 AM,55ʡF,55ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2020-09-13
21067,2:30 AM,55ʡF,55ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2020-09-13
21068,3:00 AM,55ʡF,55ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2020-09-13
21069,3:30 AM,55ʡF,55ʡF,100ʡ%,SSE,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2020-09-13
21070,4:00 AM,54ʡF,54ʡF,100ʡ%,S,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2020-09-13
21071,4:30 AM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2020-09-13
21072,5:00 AM,55ʡF,54ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Shallow Fog,2020-09-13
21073,5:30 AM,57ʡF,55ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-13
