Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,DATE
8:00 AM,46ʡF,30ʡF,53ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-01
8:30 AM,48ʡF,28ʡF,46ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-01
9:00 AM,50ʡF,30ʡF,47ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-01
9:30 AM,50ʡF,30ʡF,47ʡ%,SSE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-01
10:00 AM,52ʡF,32ʡF,47ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-01
10:30 AM,52ʡF,32ʡF,47ʡ%,SSW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-01
11:00 AM,54ʡF,34ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-01
11:30 AM,55ʡF,30ʡF,38ʡ%,S,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-01
12:00 PM,55ʡF,32ʡF,41ʡ%,SSW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2023-05-01
12:30 PM,57ʡF,30ʡF,36ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2023-05-01
1:00 PM,59ʡF,32ʡF,36ʡ%,S,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2023-05-01
1:30 PM,59ʡF,32ʡF,36ʡ%,VAR,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2023-05-01
2:00 PM,61ʡF,30ʡF,31ʡ%,VAR,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2023-05-01
2:30 PM,61ʡF,28ʡF,29ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2023-05-01
3:00 PM,61ʡF,30ʡF,31ʡ%,SSE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2023-05-01
3:30 PM,63ʡF,30ʡF,30ʡ%,SSE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2023-05-01
4:00 PM,63ʡF,32ʡF,32ʡ%,SW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2023-05-01
4:30 PM,63ʡF,32ʡF,32ʡ%,SSE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2023-05-01
5:00 PM,63ʡF,32ʡF,32ʡ%,S,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2023-05-01
5:30 PM,63ʡF,32ʡF,32ʡ%,SSE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2023-05-01
6:00 PM,63ʡF,30ʡF,30ʡ%,S,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2023-05-01
6:30 PM,63ʡF,32ʡF,32ʡ%,SE,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2023-05-01
7:00 PM,61ʡF,34ʡF,36ʡ%,SE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2023-05-01
7:30 PM,59ʡF,34ʡF,39ʡ%,SE,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2023-05-01
8:00 PM,54ʡF,34ʡF,47ʡ%,SE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2023-05-01
8:30 PM,54ʡF,34ʡF,47ʡ%,SE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2023-05-01
9:00 PM,55ʡF,32ʡF,41ʡ%,SE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2023-05-01
9:30 PM,54ʡF,34ʡF,47ʡ%,ESE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2023-05-01
10:00 PM,54ʡF,34ʡF,47ʡ%,SE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2023-05-01
10:30 PM,50ʡF,34ʡF,54ʡ%,SE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2023-05-01
11:00 PM,48ʡF,34ʡF,57ʡ%,SE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2023-05-01
11:30 PM,50ʡF,34ʡF,54ʡ%,SE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2023-05-01
12:00 AM,46ʡF,32ʡF,57ʡ%,SE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2023-05-02
12:30 AM,46ʡF,32ʡF,57ʡ%,SE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2023-05-02
1:00 AM,46ʡF,34ʡF,62ʡ%,SE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2023-05-02
1:30 AM,45ʡF,34ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2023-05-02
2:00 AM,43ʡF,34ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2023-05-02
2:30 AM,45ʡF,34ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2023-05-02
3:00 AM,45ʡF,34ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2023-05-02
3:30 AM,43ʡF,34ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2023-05-02
4:00 AM,43ʡF,34ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2023-05-02
4:30 AM,43ʡF,36ʡF,76ʡ%,SE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2023-05-02
5:00 AM,41ʡF,34ʡF,76ʡ%,SE,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2023-05-02
5:30 AM,41ʡF,36ʡF,81ʡ%,SE,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2023-05-02
6:00 AM,43ʡF,36ʡF,76ʡ%,SE,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2023-05-02
6:30 AM,45ʡF,36ʡF,71ʡ%,SE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2023-05-02
7:00 AM,46ʡF,37ʡF,71ʡ%,SSE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2023-05-02
7:30 AM,50ʡF,39ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2023-05-02
8:00 AM,54ʡF,39ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2023-05-02
8:30 AM,57ʡF,41ʡF,55ʡ%,S,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2023-05-02
9:00 AM,61ʡF,45ʡF,55ʡ%,S,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2023-05-02
9:30 AM,63ʡF,43ʡF,48ʡ%,SSW,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2023-05-02
10:00 AM,64ʡF,43ʡF,45ʡ%,SW,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2023-05-02
10:30 AM,66ʡF,46ʡF,49ʡ%,SW,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2023-05-02
11:00 AM,66ʡF,46ʡF,49ʡ%,WSW,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2023-05-02
11:30 AM,66ʡF,46ʡF,49ʡ%,SW,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2023-05-02
12:00 PM,64ʡF,46ʡF,52ʡ%,WSW,15ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2023-05-02
12:30 PM,66ʡF,46ʡF,49ʡ%,WSW,15ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2023-05-02
1:00 PM,63ʡF,46ʡF,55ʡ%,W,16ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2023-05-02
1:30 PM,59ʡF,48ʡF,67ʡ%,W,15ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Light Rain,2023-05-02
2:00 PM,61ʡF,48ʡF,63ʡ%,W,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2023-05-02
2:30 PM,64ʡF,48ʡF,56ʡ%,W,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2023-05-02
3:00 PM,63ʡF,48ʡF,59ʡ%,W,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2023-05-02
3:30 PM,61ʡF,46ʡF,59ʡ%,WNW,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2023-05-02
4:00 PM,63ʡF,46ʡF,55ʡ%,W,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2023-05-02
4:30 PM,63ʡF,45ʡF,52ʡ%,WSW,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2023-05-02
5:00 PM,63ʡF,45ʡF,52ʡ%,WSW,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2023-05-02
5:30 PM,63ʡF,43ʡF,48ʡ%,W,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2023-05-02
6:00 PM,61ʡF,43ʡF,52ʡ%,WNW,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2023-05-02
6:30 PM,61ʡF,45ʡF,55ʡ%,W,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2023-05-02
7:00 PM,61ʡF,45ʡF,55ʡ%,WSW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2023-05-02
7:30 PM,61ʡF,45ʡF,55ʡ%,WSW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2023-05-02
8:00 PM,61ʡF,45ʡF,55ʡ%,SW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2023-05-02
8:30 PM,59ʡF,45ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2023-05-02
9:00 PM,59ʡF,46ʡF,63ʡ%,W,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2023-05-02
9:30 PM,59ʡF,45ʡF,59ʡ%,WNW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2023-05-02
10:00 PM,57ʡF,45ʡF,63ʡ%,NNW,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2023-05-02
10:30 PM,57ʡF,45ʡF,63ʡ%,N,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2023-05-02
11:00 PM,55ʡF,45ʡF,67ʡ%,N,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2023-05-02
11:30 PM,55ʡF,45ʡF,67ʡ%,N,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2023-05-02
12:00 AM,52ʡF,46ʡF,82ʡ%,N,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-03
12:30 AM,52ʡF,46ʡF,82ʡ%,N,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-03
1:00 AM,52ʡF,46ʡF,82ʡ%,NNE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2023-05-03
1:30 AM,52ʡF,41ʡF,67ʡ%,N,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2023-05-03
2:00 AM,50ʡF,41ʡF,71ʡ%,N,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2023-05-03
2:30 AM,50ʡF,41ʡF,71ʡ%,N,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2023-05-03
3:00 AM,50ʡF,39ʡF,66ʡ%,N,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-03
3:30 AM,45ʡF,39ʡF,81ʡ%,NNW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-03
4:00 AM,46ʡF,39ʡF,76ʡ%,NNW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,2023-05-03
4:30 AM,46ʡF,39ʡF,76ʡ%,NNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-03
5:00 AM,46ʡF,39ʡF,76ʡ%,NNW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-03
5:30 AM,46ʡF,39ʡF,76ʡ%,NNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-03
6:00 AM,46ʡF,39ʡF,76ʡ%,NW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-03
6:30 AM,46ʡF,37ʡF,71ʡ%,NW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-03
7:00 AM,46ʡF,37ʡF,71ʡ%,NNW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-03
7:30 AM,48ʡF,36ʡF,62ʡ%,NNW,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-03
8:00 AM,48ʡF,36ʡF,62ʡ%,N,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-03
8:30 AM,50ʡF,32ʡF,50ʡ%,NW,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-03
9:00 AM,52ʡF,32ʡF,47ʡ%,NW,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-03
9:30 AM,52ʡF,34ʡF,50ʡ%,NW,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2023-05-03
10:00 AM,52ʡF,36ʡF,54ʡ%,WNW,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,2023-05-03
10:30 AM,52ʡF,34ʡF,50ʡ%,NW,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2023-05-03
11:00 AM,54ʡF,36ʡF,51ʡ%,WNW,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,2023-05-03
11:30 AM,54ʡF,37ʡF,54ʡ%,NW,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-03
12:00 PM,55ʡF,32ʡF,41ʡ%,NNW,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-03
12:30 PM,54ʡF,30ʡF,41ʡ%,NNW,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-03
1:00 PM,55ʡF,34ʡF,44ʡ%,NW,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-03
1:30 PM,57ʡF,34ʡF,41ʡ%,NW,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-03
2:00 PM,57ʡF,32ʡF,38ʡ%,NNW,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-03
2:30 PM,55ʡF,32ʡF,41ʡ%,NNW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-03
3:00 PM,55ʡF,30ʡF,38ʡ%,NNW,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-03
3:30 PM,57ʡF,32ʡF,38ʡ%,WNW,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-03
4:00 PM,57ʡF,32ʡF,38ʡ%,NW,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-03
4:30 PM,57ʡF,32ʡF,38ʡ%,NW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-03
5:00 PM,59ʡF,32ʡF,36ʡ%,NNW,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-03
5:30 PM,59ʡF,30ʡF,34ʡ%,NNW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-03
6:00 PM,59ʡF,30ʡF,34ʡ%,N,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-03
6:30 PM,57ʡF,28ʡF,33ʡ%,N,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-03
7:00 PM,57ʡF,28ʡF,33ʡ%,NNW,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-03
7:30 PM,55ʡF,28ʡF,36ʡ%,N,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-03
8:00 PM,55ʡF,28ʡF,36ʡ%,NNE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-03
8:30 PM,54ʡF,28ʡF,38ʡ%,NNE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-03
9:00 PM,54ʡF,28ʡF,38ʡ%,NNE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-03
9:30 PM,54ʡF,28ʡF,38ʡ%,NNE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-03
10:00 PM,48ʡF,32ʡF,54ʡ%,W,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-03
10:30 PM,46ʡF,32ʡF,57ʡ%,W,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-03
11:00 PM,43ʡF,32ʡF,66ʡ%,W,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-03
11:30 PM,43ʡF,32ʡF,66ʡ%,W,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-03
12:00 AM,45ʡF,32ʡF,61ʡ%,W,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
12:30 AM,41ʡF,34ʡF,76ʡ%,WSW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
1:00 AM,39ʡF,34ʡF,81ʡ%,WSW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
1:30 AM,41ʡF,34ʡF,76ʡ%,SSE,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
2:00 AM,39ʡF,34ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
2:30 AM,37ʡF,34ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
3:00 AM,37ʡF,34ʡF,87ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
3:30 AM,37ʡF,36ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
4:00 AM,37ʡF,36ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
4:30 AM,36ʡF,34ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
5:00 AM,36ʡF,34ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
5:30 AM,34ʡF,34ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
6:00 AM,36ʡF,36ʡF,100ʡ%,SSW,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
6:30 AM,37ʡF,36ʡF,93ʡ%,WSW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
7:00 AM,41ʡF,37ʡF,87ʡ%,SSE,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
7:30 AM,46ʡF,36ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
8:00 AM,48ʡF,36ʡF,62ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
8:30 AM,52ʡF,36ʡF,54ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
9:00 AM,52ʡF,32ʡF,47ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
9:30 AM,55ʡF,32ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
10:00 AM,57ʡF,32ʡF,38ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
10:30 AM,57ʡF,30ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
11:00 AM,57ʡF,30ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
11:30 AM,57ʡF,32ʡF,38ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
12:00 PM,59ʡF,30ʡF,34ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-04
12:30 PM,59ʡF,30ʡF,34ʡ%,VAR,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-04
1:00 PM,61ʡF,30ʡF,31ʡ%,VAR,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-04
1:30 PM,59ʡF,28ʡF,31ʡ%,VAR,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-04
2:00 PM,61ʡF,28ʡF,29ʡ%,VAR,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-04
2:30 PM,61ʡF,28ʡF,29ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-04
3:00 PM,61ʡF,30ʡF,31ʡ%,SSW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-04
3:30 PM,63ʡF,30ʡF,30ʡ%,W,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-04
4:00 PM,63ʡF,30ʡF,30ʡ%,WNW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-04
4:30 PM,63ʡF,28ʡF,27ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-04
5:00 PM,63ʡF,32ʡF,32ʡ%,W,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-04
5:30 PM,63ʡF,30ʡF,30ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-04
6:00 PM,61ʡF,28ʡF,29ʡ%,S,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-04
6:30 PM,61ʡF,28ʡF,29ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-04
7:00 PM,61ʡF,28ʡF,29ʡ%,S,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-04
7:30 PM,59ʡF,32ʡF,36ʡ%,SW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-04
8:00 PM,55ʡF,32ʡF,41ʡ%,SW,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-04
8:30 PM,55ʡF,32ʡF,41ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-04
9:00 PM,57ʡF,32ʡF,38ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-04
9:30 PM,55ʡF,32ʡF,41ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-04
10:00 PM,54ʡF,32ʡF,44ʡ%,ESE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-04
10:30 PM,52ʡF,34ʡF,50ʡ%,ESE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-04
11:00 PM,50ʡF,34ʡF,54ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-04
11:30 PM,52ʡF,32ʡF,47ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-04
12:00 AM,48ʡF,34ʡF,57ʡ%,SE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
12:30 AM,48ʡF,34ʡF,57ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
1:00 AM,48ʡF,32ʡF,54ʡ%,ESE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
1:30 AM,46ʡF,34ʡF,62ʡ%,SE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
2:00 AM,45ʡF,34ʡF,66ʡ%,S,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
2:30 AM,46ʡF,34ʡF,62ʡ%,SSE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
3:00 AM,46ʡF,34ʡF,62ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-05
3:30 AM,46ʡF,36ʡF,66ʡ%,ESE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-05
4:00 AM,46ʡF,36ʡF,66ʡ%,SE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-05
4:30 AM,46ʡF,36ʡF,66ʡ%,ESE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-05
5:00 AM,46ʡF,36ʡF,66ʡ%,ESE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-05
5:30 AM,46ʡF,36ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-05
6:00 AM,46ʡF,37ʡF,71ʡ%,SSE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-05
6:30 AM,50ʡF,37ʡF,62ʡ%,SE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-05
7:00 AM,52ʡF,37ʡF,58ʡ%,SE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-05
7:30 AM,54ʡF,36ʡF,51ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
8:00 AM,52ʡF,37ʡF,58ʡ%,ENE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
8:30 AM,54ʡF,36ʡF,51ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
9:00 AM,55ʡF,34ʡF,44ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
9:30 AM,59ʡF,36ʡF,42ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
10:00 AM,59ʡF,36ʡF,42ʡ%,N,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
10:30 AM,59ʡF,36ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
11:00 AM,61ʡF,36ʡF,39ʡ%,NE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
11:30 AM,61ʡF,36ʡF,39ʡ%,N,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
12:00 PM,61ʡF,36ʡF,39ʡ%,NNE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
12:30 PM,63ʡF,37ʡF,39ʡ%,NNE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
1:00 PM,61ʡF,39ʡF,45ʡ%,NE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
1:30 PM,63ʡF,37ʡF,39ʡ%,NNE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
2:00 PM,61ʡF,39ʡF,45ʡ%,NE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
2:30 PM,59ʡF,39ʡF,48ʡ%,NE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
3:00 PM,61ʡF,39ʡF,45ʡ%,NE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
3:30 PM,59ʡF,39ʡF,48ʡ%,NNE,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
4:00 PM,59ʡF,39ʡF,48ʡ%,NNE,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
4:30 PM,57ʡF,37ʡF,48ʡ%,NNE,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
5:00 PM,57ʡF,37ʡF,48ʡ%,NE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
5:30 PM,57ʡF,37ʡF,48ʡ%,NE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
6:00 PM,57ʡF,37ʡF,48ʡ%,NE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
6:30 PM,55ʡF,34ʡF,44ʡ%,NE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
7:00 PM,55ʡF,34ʡF,44ʡ%,NE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
7:30 PM,55ʡF,36ʡF,47ʡ%,ENE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
8:00 PM,54ʡF,36ʡF,51ʡ%,ENE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
8:30 PM,54ʡF,37ʡF,54ʡ%,ENE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-05
9:00 PM,52ʡF,37ʡF,58ʡ%,ENE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-05
9:30 PM,52ʡF,37ʡF,58ʡ%,ENE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-05
10:00 PM,52ʡF,37ʡF,58ʡ%,ENE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-05
10:30 PM,50ʡF,37ʡF,62ʡ%,ENE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-05
